emp_id,employee_name,employee_mail_id,employee_skill_set,employee_manager_name,employee_BU,employee_platform_in_BU
E001,John Smith,[email],"Python, Java, AWS",Alice Johnson,Cloud Services,AWS Platform
E002,Emma Wilson,[email],"JavaScript, React, Node.js",Bob Brown,Web Development,Frontend Platform
E003,Michael Chen,[email],"C#, .NET, Azure",Clara Davis,Enterprise Solutions,Azure Platform
E004,Sophia Patel,[email],"Java, Spring, MySQL",David Lee,Backend Services,Java Platform
E005,James Brown,[email],"Python, Django, PostgreSQL",Emma White,Web Development,Backend Platform
E006,Olivia Taylor,[email],"AWS, Docker, Kubernetes",Frank Wilson,Cloud Services,Container Platform
E007,William Lee,[email],"Angular, TypeScript, JavaScript",Grace Kim,Web Development,Frontend Platform
E008,Ava Gupta,[email],"SQL, Oracle, Data Analysis",Henry Adams,Data Services,Database Platform
E009,Liam Martinez,[email],"C++, Linux, Embedded Systems",Isabella Clark,Embedded Systems,IoT Platform
E010,Emily Davis,[email],"Python, Machine Learning, TensorFlow",Jack Turner,AI Services,ML Platform
E011,Alexander Kim,[email],"Java, Hibernate, AWS",Kelly Green,Cloud Services,AWS Platform
E012,Mia Johnson,[email],"React, Redux, JavaScript",Liam Scott,Web Development,Frontend Platform
E013,Daniel Gupta,[email],".NET, Azure, SQL Server",Mia Lopez,Enterprise Solutions,Azure Platform
E014,Charlotte Lee,[email],"Python, Flask, MongoDB",Noah Harris,Backend Services,Python Platform
E015,Ethan Brown,[email],"AWS, Terraform, Ansible",Olivia King,Cloud Services,Infrastructure Platform
E016,Sofia Clark,[email],"JavaScript, Vue.js, Node.js",Peter Young,Web Development,Frontend Platform
E017,Jacob Wilson,[email],"C#, ASP.NET, Azure",Quinn Patel,Enterprise Solutions,Azure Platform
E018,Amelia Adams,[email],"Java, Spring Boot, PostgreSQL",Rachel Moore,Backend Services,Java Platform
E019,Lucas Taylor,[email],"Python, Pandas, Data Visualization",Sophia Walker,Data Services,Analytics Platform
E020,Harper Davis,[email],"AWS, Lambda, DynamoDB",Thomas Allen,Cloud Services,Serverless Platform
E021,Mason Kim,[email],"React, TypeScript, GraphQL",Uma Carter,Web Development,Frontend Platform
E022,Evelyn Patel,[email],"SQL, Snowflake, ETL",Victor Brown,Data Services,Database Platform
E023,Logan Lee,[email],"C++, RTOS, Embedded Linux",Wendy Davis,Embedded Systems,IoT Platform
E024,Aria Gupta,[email],"Python, Keras, AI",Xavier Clark,AI Services,ML Platform
E025,Benjamin Scott,[email],"Java, Microservices, AWS",Yara Wilson,Cloud Services,AWS Platform
E026,Chloe Harris,[email],"JavaScript, Angular, Node.js",Zoe Thomas,Web Development,Frontend Platform
E027,David King,[email],"C#, .NET Core, Azure",Alice Lee,Enterprise Solutions,Azure Platform
E028,Ella Moore,[email],"Python, Django, MySQL",Bob Patel,Backend Services,Python Platform
E029,Finn Walker,[email],"AWS, ECS, Docker",Clara Gupta,Cloud Services,Container Platform
E030,Grace Allen,[email],"React, Redux, JavaScript",David Kim,Web Development,Frontend Platform
E031,Henry Carter,[email],"SQL, Oracle, Data Warehousing",Emma Scott,Data Services,Database Platform
E032,Isabella Young,[email],"C++, Linux, Firmware",Frank Wilson,Embedded Systems,IoT Platform
E033,Jack Turner,[email],"Python, TensorFlow, AI",Grace Davis,AI Services,ML Platform
E034,Kelly Green,[email],"Java, Spring, AWS",Henry Lee,Cloud Services,AWS Platform
E035,Liam Scott,[email],"JavaScript, React, Node.js",Isabella Patel,Web Development,Frontend Platform
E036,Mia Lopez,[email],"C#, Azure, SQL Server",Jack Adams,Enterprise Solutions,Azure Platform
E037,Noah Harris,[email],"Python, Flask, PostgreSQL",Kelly Brown,Backend Services,Python Platform
E038,Olivia King,[email],"AWS, Terraform, Kubernetes",Liam Gupta,Cloud Services,Infrastructure Platform
E039,Peter Young,[email],"Vue.js, JavaScript, Node.js",Mia Clark,Web Development,Frontend Platform
E040,Quinn Patel,[email],"C#, ASP.NET, Azure",Noah Lee,Enterprise Solutions,Azure Platform
E041,Rachel Moore,[email],"Java, Spring Boot, MySQL",Olivia Wilson,Backend Services,Java Platform
E042,Sophia Walker,[email],"Python, Pandas, SQL",Peter Kim,Data Services,Analytics Platform
E043,Thomas Allen,[email],"AWS, Lambda, DynamoDB",Quinn Davis,Cloud Services,Serverless Platform
E044,Uma Carter,[email],"React, TypeScript, GraphQL",Rachel Gupta,Web Development,Frontend Platform
E045,Victor Brown,[email],"SQL, Snowflake, ETL",Sophia Lee,Data Services,Database Platform
E046,Wendy Davis,[email],"C++, RTOS, Linux",Thomas Patel,Embedded Systems,IoT Platform
E047,Xavier Clark,[email],"Python, Keras, AI",Uma Scott,AI Services,ML Platform
E048,Yara Wilson,[email],"Java, Microservices, AWS",Victor Adams,Cloud Services,AWS Platform
E049,Zoe Thomas,[email],"JavaScript, Angular, Node.js",Wendy Kim,Web Development,Frontend Platform
E050,Adam Lee,[email],"C#, .NET Core, Azure",Xavier Brown,Enterprise Solutions,Azure Platform
E051,Bella Patel,[email],"Python, Django, MySQL",Yara Davis,Backend Services,Python Platform
E052,Charlie Gupta,[email],"AWS, ECS, Docker",Zoe Wilson,Cloud Services,Container Platform
E053,Diana Scott,[email],"React, Redux, JavaScript",Adam Clark,Web Development,Frontend Platform
E054,Evan Kim,[email],"SQL, Oracle, Data Analysis",Bella Lee,Data Services,Database Platform
E055,Fiona Young,[email],"C++, Linux, Firmware",Charlie Patel,Embedded Systems,IoT Platform
E056,George Turner,[email],"Python, TensorFlow, AI",Diana Gupta,AI Services,ML Platform
E057,Hannah Green,[email],"Java, Spring, AWS",Evan Davis,Cloud Services,AWS Platform
E058,Isaac Harris,[email],"JavaScript, React, Node.js",Fiona Wilson,Web Development,Frontend Platform
E059,Julia Lopez,[email],"C#, Azure, SQL Server",George Kim,Enterprise Solutions,Azure Platform
E060,Kevin Moore,[email],"Python, Flask, PostgreSQL",Hannah Scott,Backend Services,Python Platform
E061,Lily King,[email],"AWS, Terraform, Kubernetes",Isaac Lee,Cloud Services,Infrastructure Platform
E062,Matthew Young,[email],"Vue.js, JavaScript, Node.js",Julia Patel,Web Development,Frontend Platform
E063,Nora Patel,[email],"C#, ASP.NET, Azure",Kevin Gupta,Enterprise Solutions,Azure Platform
E064,Oscar Moore,[email],"Java, Spring Boot, MySQL",Lily Davis,Backend Services,Java Platform
E065,Piper Walker,[email],"Python, Pandas, SQL",Matthew Clark,Data Services,Analytics Platform
E066,Quincy Allen,[email],"AWS, Lambda, DynamoDB",Nora Wilson,Cloud Services,Serverless Platform
E067,Rose Carter,[email],"React, TypeScript, GraphQL",Oscar Kim,Web Development,Frontend Platform
E068,Samuel Brown,[email],"SQL, Snowflake, ETL",Piper Lee,Data Services,Database Platform
E069,Tara Davis,[email],"C++, RTOS, Linux",Quincy Patel,Embedded Systems,IoT Platform
E070,Victor Clark,[email],"Python, Keras, AI",Rose Gupta,AI Services,ML Platform
E071,Willow Wilson,[email],"Java, Microservices, AWS",Samuel Scott,Cloud Services,AWS Platform
E072,Xander Thomas,[email],"JavaScript, Angular, Node.js",Tara Davis,Web Development,Frontend Platform
E073,Yvonne lee,[email],"C#, .NET Core, Azure",Victor Kim,Enterprise Solutions,Azure Platform
E074,Zachary Patel,[email],"Python, Django, MySQL",Willow Brown,Backend Services,Python Platform
E075,Abigail Gupta,[email],"AWS, ECS, Docker",Xander Wilson,Cloud Services,Container Platform
E076,Ben Carter,[email],"React, Redux, JavaScript",Yvonne Scott,Web Development,Frontend Platform
E077,Clara Kim,[email],"SQL, Oracle, Data Analysis",Zachary Lee,Data Services,Database Platform
E078,David Young,[email],"C++, Linux, Firmware",Abigail Patel,Embedded Systems,IoT Platform
E079,Eliza Turner,[email],"Python, TensorFlow, AI",Ben Gupta,AI Services,ML Platform
E080,Fred Green,[email],"Java, Spring, AWS",Clara Davis,Cloud Services,AWS Platform
E081,Gina Harris,[email],"JavaScript, React, Node.js",David Kim,Web Development,Frontend Platform
E082,Harry Lopez,[email],"C#, Azure, SQL Server",Eliza Wilson,Enterprise Solutions,Azure Platform
E083,Ida Moore,[email],"Python, Flask, PostgreSQL",Fred Scott,Backend Services,Python Platform
E084,Jack King,[email],"AWS, Terraform, Kubernetes",Gina Patel,Cloud Services,Infrastructure Platform
E085,Kate Young,[email],"Vue.js, JavaScript, Node.js",Harry Gupta,Web Development,Frontend Platform
E086,Leo Patel,[email],"C#, ASP.NET, Azure",Ida Davis,Enterprise Solutions,Azure Platform
E087,Mia Moore,[email],"Java, Spring Boot, MySQL",Jack Wilson,Backend Services,Java Platform
E088,Noah Walker,[email],"Python, Pandas, SQL",Kate Kim,Data Services,Analytics Platform
E089,Olivia Allen,[email],"AWS, Lambda, DynamoDB",Leo Scott,Cloud Services,Serverless Platform
E090,Paul Carter,[email],"React, TypeScript, GraphQL",Mia Lee,Web Development,Frontend Platform
E091,Quinn Brown,[email],"SQL, Snowflake, ETL",Noah Patel,Data Services,Database Platform
E092,Rose Davis,[email],"C++, RTOS, Linux",Olivia Gupta,Embedded Systems,IoT Platform
E093,Sam Clark,[email],"Python, Keras, AI",Paul Kim,AI Services,ML Platform
E094,Tina Wilson,[email],"Java, Microservices, AWS",Quinn Davis,Cloud Services,AWS Platform
E095,Uma Thomas,[email],"JavaScript, Angular, Node.js",Rose Scott,Web Development,Frontend Platform
E096,Victor Lee,[email],"C#, .NET Core, Azure",Sam Patel,Enterprise Solutions,Azure Platform
E097,Wendy Patel,[email],"Python, Django, MySQL",Tina Kim,Backend Services,Python Platform
E098,Xavier Gupta,[email],"AWS, ECS, Docker",Uma Wilson,Cloud Services,Container Platform
E099,Yara Scott,[email],"React, Redux, JavaScript",Victor Brown,Web Development,Frontend Platform
E100,Zoe Kim,[email],"SQL, Oracle, Data Analysis",Wendy Lee,Data Services,Database Platform